G1 Z0.200 F7800.000 ; move to next layer (0)
;LayerChange
G1 X478.705 Y144.664 F7800.000 ; move to first fill point
G1 X480.242 Y146.201 E1.02486 F1800.000 ; fill
G1 X480.827 Y146.213 E1.03155 ; fill
G1 X478.762 Y144.147 E1.06496 ; fill
G1 X478.938 Y143.750 E1.06994 ; fill
G1 X481.401 Y146.213 E1.10979 ; fill
G1 X481.974 Y146.213 E1.11635 ; fill
G1 X479.148 Y143.386 E1.16208 ; fill
G1 X479.357 Y143.022 E1.16688 ; fill
G1 X482.548 Y146.213 E1.21850 ; fill
G1 X483.122 Y146.213 E1.22506 ; fill
G1 X479.567 Y142.658 E1.28256 ; fill
G1 X479.777 Y142.295 E1.28736 ; fill
G1 X483.695 Y146.213 E1.35074 ; fill
G1 X484.269 Y146.213 E1.35731 ; fill
G1 X479.987 Y141.931 E1.42657 ; fill
G1 X480.197 Y141.567 E1.43138 ; fill
G1 X484.843 Y146.213 E1.50653 ; fill
G1 X485.416 Y146.213 E1.51309 ; fill
G1 X480.407 Y141.204 E1.59412 ; fill
G1 X480.617 Y140.840 E1.59893 ; fill
G1 X485.990 Y146.213 E1.68584 ; fill
G1 X486.564 Y146.213 E1.69241 ; fill
G1 X480.827 Y140.476 E1.78521 ; fill
G1 X481.037 Y140.112 E1.79001 ; fill
G1 X487.137 Y146.213 E1.88870 ; fill
G1 X487.711 Y146.213 E1.89526 ; fill
G1 X481.247 Y139.749 E1.99983 ; fill
G1 X481.457 Y139.385 E2.00464 ; fill
G1 X488.284 Y146.213 E2.11509 ; fill
G1 X488.858 Y146.213 E2.12165 ; fill
G1 X481.667 Y139.021 E2.23799 ; fill
G1 X481.877 Y138.657 E2.24279 ; fill
G1 X489.432 Y146.213 E2.36502 ; fill
G1 X490.005 Y146.213 E2.37158 ; fill
G1 X482.087 Y138.294 E2.49968 ; fill
G1 X482.296 Y137.930 E2.50449 ; fill
G1 X490.579 Y146.213 E2.63848 ; fill
G1 X491.153 Y146.213 E2.64504 ; fill
G1 X482.506 Y137.566 E2.78491 ; fill
G1 X482.716 Y137.203 E2.78972 ; fill
G1 X491.726 Y146.213 E2.93548 ; fill
G1 X492.300 Y146.213 E2.94204 ; fill
G1 X482.926 Y136.839 E3.09368 ; fill
G1 X483.136 Y136.475 E3.09848 ; fill
G1 X492.874 Y146.213 E3.25601 ; fill
G1 X493.447 Y146.213 E3.26257 ; fill
G1 X483.346 Y136.111 E3.42598 ; fill
G1 X483.556 Y135.748 E3.43079 ; fill
G1 X494.021 Y146.213 E3.60008 ; fill
G1 X494.595 Y146.213 E3.60664 ; fill
G1 X483.766 Y135.384 E3.78182 ; fill
